########################################################################################################################
# Some stuff related to shooting arrows.                                                                               #
#                                                                                                                      #
#    Type: (boolean)                                                                                                   #
########################################################################################################################

StaminaChanges.CustomEffectStuffEnabled = True

# Keywords for custom magicka drain effect. These are keywords that must be on the magic effect itself.
StaminaChanges.CustomEffectKeywords = ""

# How much magicka is used per second while custom effect is on.
StaminaChanges.CustomEffectIdleMagicka = 1

# How much magicka is used per second while custom effect is on and moving slowly.
StaminaChanges.CustomEffectWalkMagicka = 2

# How much magicka is used per second while custom effect is on and running.
StaminaChanges.CustomEffectRunMagicka = 5

# Remove the custom effects with specified keywords when out of magicka.
StaminaChanges.CustomEffectBlock = True

# Easy way to enable or disable all the stoneflesh spell type effects.
StaminaChanges.FleshEffectStuffEnabled = True

# The keywords for stoneflesh type spells.
StaminaChanges.FleshEffectKeywords = "MagicArmorSpell"

# How much magicka to drain per damage taken. For example 0.5 means take 10 magicka for every 20 points of damage
# taken.
StaminaChanges.FleshEffectMagickaPerHurt = 1

# Remove all stoneflesh type spells when out of magicka and taking damage?
StaminaChanges.FleshEffectBlock = True

# Disable all the stamina stuff from here.
StaminaChanges.DisableStaminaStuff = False

# Disable all the magicka stuff from here.
StaminaChanges.DisableMagickaStuff = False

########################################################################################################################
# Settings related to making teammates undetectable.                                                                   #
#                                                                                                                      #
#    Type: (boolean)                                                                                                   #
########################################################################################################################

TeammateDetection.Enabled = False

# Player teammates are undetectable by non-teammates when they are sneaking.
TeammateDetection.TeammateUndetectableWhenSneaking = True

# Player teammates are undetectable by non-teammates if they have invisibility spell on (regardless of if they are
# sneaking).
TeammateDetection.TeammateUndetectableWhenInvis = True

# Player teammates become undetectable when they enter the bleedout animation. This will mean enemies stop caring
# about them and move to other targets.
TeammateDetection.TeammateUndetectableWhenBleedout = False

# Player teammates become undetectable when they are following a specific command you gave them.
TeammateDetection.TeammateUndetectableWhenFavor = False

# All settings here require that player is not detected first. If player is detected then teammates won't be
# undetectable in any way (unless the cheat mode is enabled).
TeammateDetection.TeammateUndetectableIfPlayerIs = True

# All settings here require that player and teammate are both not in combat (unless cheat mode is enabled or the
# bleedout setting is triggered). If you want your teammates to be able to go undetectable in combat, such as by
# drinking an invisibility potion then disable this option.
TeammateDetection.TeammateUndetectableNoCombat = True

# Player teammates are always undetectable no matter what. This is just a cheat.
TeammateDetection.TeammateUndetectableCheat = False

# If enabled then teammate can't detect anyone (and thus can't aggro) unless they have a weapon out first.
TeammateDetection.TeammateRequiresWeaponOut = False

# If enabled then teammate can't detect anyone (and thus can't aggro) if they are sneaking.
TeammateDetection.TeammateRequiresNotSneaking = False

# If set then anyone in this faction (rank >= 0) will be undetectable no matter what.
TeammateDetection.UndetectableFaction = ""

########################################################################################################################
# Apply an extra multiplier to all training cost if enabled.                                                           #
#                                                                                                                      #
#    Type: (boolean)                                                                                                   #
########################################################################################################################

TrainingCostMultiplier.Enabled = False
TrainingCostMultiplier.CostMultiplier = 1

########################################################################################################################
# If enabled then whenever you train at an NPC the gold you pay them always disappears instead of going to their       #
# inventory.                                                                                                           #
#                                                                                                                      #
#    Type: (boolean)                                                                                                   #
########################################################################################################################

TrainingGoldDisappearsFromNPC.Enabled = False

########################################################################################################################
# If enabled and you train at an NPC or read skill book, then you will not gain any progress towards character level   #
# up. Or you can set a custom rate for this, this is a multiplier so 1 is normal and 0.5 is half.                      #
#                                                                                                                      #
#    Type: (boolean)                                                                                                   #
########################################################################################################################

TrainingNoLevelProgress.Enabled = False
TrainingNoLevelProgress.LevelXPMultiplier = 0

########################################################################################################################
# Make unread books glow so you can see them better. You can enter multiple effect shader forms in the effect fields   #
# separated by ; symbol. If you do that then a random one will be chosen each time.                                    #
#                                                                                                                      #
#    Type: (boolean)                                                                                                   #
########################################################################################################################

UnreadBooksGlow.Enabled = False
UnreadBooksGlow.NotesEffect = "69CE8:Skyrim.esm"
UnreadBooksGlow.JournalsEffect = "69CE8:Skyrim.esm"
UnreadBooksGlow.NormalBooksEffect = "69CE8:Skyrim.esm"
UnreadBooksGlow.SpellBooksEffect = "69CE8:Skyrim.esm"
UnreadBooksGlow.SkillBooksEffect = "69CE8:Skyrim.esm"
UnreadBooksGlow.SpecialBooksEffect = "69CE8:Skyrim.esm"
UnreadBooksGlow.NotesGlow = False
UnreadBooksGlow.JournalsGlow = False
UnreadBooksGlow.NormalBooksGlow = True
UnreadBooksGlow.SpellBooksGlow = True
UnreadBooksGlow.SkillBooksGlow = True
UnreadBooksGlow.SpecialBooksGlow = False
